class,predicted_size,is_anomaly,confidence
anomaly,180.26,Yes,0.7
anomaly,1494.0,Yes,0.72
anomaly,1494.0,Yes,0.65
anomaly,1494.0,Yes,0.8
anomaly,1494.0,Yes,0.83
anomaly,1268.66,Yes,0.81
anomaly,66.0,Yes,0.81
anomaly,66.0,Yes,0.83
anomaly,66.0,Yes,0.82
anomaly,165.79,Yes,0.81
anomaly,66.0,Yes,0.81
anomaly,180.86,Yes,0.71
anomaly,1494.0,Yes,0.71
anomaly,1494.0,Yes,0.61
anomaly,1494.0,Yes,0.77
anomaly,384.55,Yes,0.79
anomaly,66.0,Yes,0.78
anomaly,66.0,Yes,0.84
anomaly,164.41,Yes,0.85
anomaly,66.0,Yes,0.84
anomaly,42.0,Yes,0.85
anomaly,93.05,Yes,0.81
anomaly,138.84,Yes,0.83
anomaly,1288.08,Yes,0.82
normal,1292.0,Yes,0.76
normal,1007.02,Yes,0.76
anomaly,66.0,Yes,0.82
anomaly,1288.08,Yes,0.79
anomaly,1292.0,Yes,0.66
anomaly,73.0,Yes,0.54
anomaly,71.0,Yes,0.71
anomaly,1292.0,Yes,0.74
anomaly,1008.51,Yes,0.76
anomaly,69.0,Yes,0.77
anomaly,69.0,Yes,0.81
anomaly,155.33,Yes,0.83
anomaly,1288.09,Yes,0.8
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.82
anomaly,1292.0,Yes,0.8
anomaly,79.0,Yes,0.8
anomaly,1292.0,Yes,0.82
anomaly,1292.0,Yes,0.81
anomaly,75.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.8
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,74.0,Yes,0.8
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
normal,1292.0,Yes,0.72
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.78
normal,74.0,Yes,0.75
anomaly,1292.0,Yes,0.81
anomaly,180.26,Yes,0.82
anomaly,1494.0,Yes,0.82
normal,1494.0,Yes,0.72
normal,1494.0,Yes,0.72
anomaly,1494.0,Yes,0.8
anomaly,1494.0,Yes,0.82
normal,1494.0,Yes,0.52
anomaly,1494.0,Yes,0.82
anomaly,1494.0,Yes,0.82
anomaly,1494.0,Yes,0.82
anomaly,1292.0,Yes,0.8
anomaly,75.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
normal,1292.0,Yes,0.81
anomaly,74.0,Yes,0.78
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,74.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,75.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
normal,1292.0,Yes,0.72
anomaly,1292.0,Yes,0.81
anomaly,75.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.78
anomaly,74.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,75.0,Yes,0.81
anomaly,1292.0,Yes,0.81
normal,1292.0,Yes,0.72
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,77.0,Yes,0.82
normal,1292.0,Yes,0.71
normal,77.0,Yes,0.75
anomaly,1292.0,Yes,0.81
anomaly,77.0,Yes,0.82
anomaly,1292.0,Yes,0.81
anomaly,77.0,Yes,0.82
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,78.0,Yes,0.82
normal,1292.0,Yes,0.72
normal,78.0,Yes,0.75
anomaly,1292.0,Yes,0.81
anomaly,78.0,Yes,0.82
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
normal,1292.0,Yes,0.72
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.8
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.8
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
normal,1292.0,Yes,0.71
anomaly,75.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,76.0,Yes,0.8
anomaly,66.0,Yes,0.82
anomaly,66.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.71
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.78
normal,77.0,Yes,0.74
normal,77.0,Yes,0.76
anomaly,1292.0,Yes,0.81
anomaly,77.0,Yes,0.82
anomaly,1292.0,Yes,0.81
normal,1292.0,Yes,0.71
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.8
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,80.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.8
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,81.0,Yes,0.81
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.71
normal,1292.0,Yes,0.71
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,77.0,Yes,0.82
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.71
anomaly,77.0,Yes,0.82
anomaly,77.0,Yes,0.82
anomaly,1292.0,Yes,0.81
anomaly,77.0,Yes,0.82
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,74.0,Yes,0.81
anomaly,1292.0,Yes,0.81
normal,81.0,Yes,0.76
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,100.91,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,75.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.8
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,75.0,Yes,0.81
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.72
anomaly,1292.0,Yes,0.8
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,75.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
normal,1292.0,Yes,0.72
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,76.0,Yes,0.81
anomaly,66.0,Yes,0.82
anomaly,66.0,Yes,0.82
anomaly,66.0,Yes,0.81
normal,1292.0,Yes,0.72
anomaly,77.0,Yes,0.82
anomaly,78.0,Yes,0.81
anomaly,1292.0,Yes,0.81
anomaly,84.0,Yes,0.81
anomaly,1494.0,Yes,0.82
anomaly,73.0,Yes,0.8
anomaly,1292.0,Yes,0.81
anomaly,81.0,Yes,0.81
anomaly,1292.0,Yes,0.84
anomaly,75.0,Yes,0.84
anomaly,1292.0,Yes,0.84
normal,1292.0,Yes,0.75
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,74.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.81
normal,1292.0,Yes,0.75
anomaly,1292.0,Yes,0.84
anomaly,74.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,74.0,Yes,0.84
anomaly,1292.0,Yes,0.84
normal,1292.0,Yes,0.75
normal,75.0,Yes,0.77
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,74.0,Yes,0.84
anomaly,1292.0,Yes,0.84
normal,1292.0,Yes,0.74
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.83
anomaly,1292.0,Yes,0.84
anomaly,74.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,74.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.74
anomaly,75.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,74.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
normal,1292.0,Yes,0.74
normal,74.0,Yes,0.77
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,75.0,Yes,0.84
anomaly,1292.0,Yes,0.84
normal,1292.0,Yes,0.75
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,76.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,76.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
normal,1292.0,Yes,0.74
anomaly,1292.0,Yes,0.83
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,79.0,Yes,0.85
anomaly,1494.0,Yes,0.85
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
normal,75.0,Yes,0.78
normal,76.0,Yes,0.77
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,76.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
normal,1292.0,Yes,0.74
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.83
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,79.0,Yes,0.85
anomaly,1292.0,Yes,0.83
normal,1292.0,Yes,0.75
anomaly,1292.0,Yes,0.84
anomaly,79.0,Yes,0.84
anomaly,73.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,75.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
normal,1292.0,Yes,0.74
anomaly,75.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,75.0,Yes,0.84
anomaly,75.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,75.0,Yes,0.84
anomaly,42.0,Yes,0.85
anomaly,1292.0,Yes,0.84
normal,1292.0,Yes,0.74
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,75.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,1292.0,Yes,0.84
anomaly,79.0,Yes,0.93
anomaly,79.0,Yes,0.93
anomaly,42.0,Yes,0.83
anomaly,42.0,Yes,0.83
anomaly,79.0,Yes,0.89
normal,79.0,Yes,0.79
anomaly,79.0,Yes,0.89
anomaly,79.0,Yes,0.93
